ranking,value,precision,recall,gt
104,1705,0.5238095238095238,1.0,False
104,1717,0.515625,1.0,False
104,1757,0.5076923076923077,1.0,False
104,1909,0.5,1.0,False
104,2044,0.4925373134328358,1.0,False
86,2324,0.4852941176470588,1.0,False
86,2493,0.4782608695652174,1.0,False
86,2634,0.4714285714285714,1.0,False
86,4868,0.4647887323943662,1.0,False
86,2957,0.4583333333333333,1.0,False
86,1117,0.4520547945205479,1.0,False
86,3179,0.44594594594594594,1.0,False
86,1682,0.44,1.0,False
86,1833,0.4342105263157895,1.0,False
86,1851,0.42857142857142855,1.0,False
50,4128,0.4230769230769231,1.0,False
50,4171,0.4177215189873418,1.0,False
50,4176,0.4125,1.0,False
50,4207,0.4074074074074074,1.0,False
50,4315,0.4024390243902439,1.0,False
50,2359,0.39759036144578314,1.0,False
50,2384,0.39285714285714285,1.0,False
50,2393,0.38823529411764707,1.0,False
50,2417,0.38372093023255816,1.0,False
50,4471,0.3793103448275862,1.0,False
50,4558,0.375,1.0,False
50,2520,0.3707865168539326,1.0,False
50,2524,0.36666666666666664,1.0,False
50,2557,0.3626373626373626,1.0,False
50,4656,0.358695652173913,1.0,False
50,2664,0.3548387096774194,1.0,False
50,4719,0.35106382978723405,1.0,False
50,2691,0.3473684210526316,1.0,False
50,4793,0.34375,1.0,False
50,4815,0.3402061855670103,1.0,False
50,4881,0.336734693877551,1.0,False
50,4882,0.3333333333333333,1.0,False
50,2834,0.33,1.0,False
50,4899,0.32673267326732675,1.0,False
50,2988,0.3235294117647059,1.0,False
50,5044,0.32038834951456313,1.0,False
50,1129,0.3173076923076923,1.0,False
50,3206,0.3142857142857143,1.0,False
50,3240,0.3113207547169811,1.0,False
50,3527,0.308411214953271,1.0,False
50,1543,0.3055555555555556,1.0,False
50,3679,0.30275229357798167,1.0,False
50,3681,0.3,1.0,False
50,3689,0.2972972972972973,1.0,False
50,1665,0.29464285714285715,1.0,False
50,1743,0.2920353982300885,1.0,False
50,3800,0.2894736842105263,1.0,False
50,1856,0.28695652173913044,1.0,False
50,1880,0.28448275862068967,1.0,False
50,3970,0.28205128205128205,1.0,False
50,3975,0.2796610169491525,1.0,False
50,2037,0.2773109243697479,1.0,False
42,4107,0.275,1.0,False
42,4146,0.2727272727272727,1.0,False
42,2173,0.27049180327868855,1.0,False
42,4626,0.2682926829268293,1.0,False
42,2665,0.2661290322580645,1.0,False
42,4783,0.264,1.0,False
42,3947,0.2619047619047619,1.0,False
22,2118,0.25984251968503935,1.0,False
22,4226,0.2578125,1.0,False
22,2270,0.2558139534883721,1.0,False
22,2283,0.25384615384615383,1.0,False
22,2291,0.25190839694656486,1.0,False
22,4412,0.25,1.0,False
22,2442,0.24812030075187969,1.0,False
22,4515,0.2462686567164179,1.0,False
22,4598,0.24444444444444444,1.0,False
22,2577,0.2426470588235294,1.0,False
22,2612,0.24087591240875914,1.0,False
22,4675,0.2391304347826087,1.0,False
22,4757,0.23741007194244604,1.0,False
22,2741,0.2357142857142857,1.0,False
22,2750,0.23404255319148937,1.0,False
22,4839,0.2323943661971831,1.0,False
22,2905,0.23076923076923078,1.0,False
22,2946,0.22916666666666666,1.0,False
22,5003,0.22758620689655173,1.0,False
22,5089,0.22602739726027396,1.0,False
22,3123,0.22448979591836735,1.0,False
22,1089,0.22297297297297297,1.0,False
22,3447,0.2214765100671141,1.0,False
22,1422,0.22,1.0,False
22,3562,0.2185430463576159,1.0,False
22,3599,0.21710526315789475,1.0,False
22,3601,0.21568627450980393,1.0,False
22,1576,0.21428571428571427,1.0,False
22,1628,0.2129032258064516,1.0,False
22,1641,0.21153846153846154,1.0,False
22,3727,0.21019108280254778,1.0,False
22,1778,0.2088607594936709,1.0,False
22,1789,0.20754716981132076,1.0,False
22,3891,0.20625,1.0,False
22,1960,0.20496894409937888,1.0,False
22,4053,0.2037037037037037,1.0,False
22,4090,0.20245398773006135,1.0,False
20,2052,0.20121951219512196,1.0,False
20,2070,0.2,1.0,False
20,4136,0.19879518072289157,1.0,False
20,4169,0.19760479041916168,1.0,False
20,4322,0.19642857142857142,1.0,False
20,2377,0.1952662721893491,1.0,False
20,4474,0.19411764705882353,1.0,False
20,4574,0.19298245614035087,1.0,False
20,2551,0.19186046511627908,1.0,False
20,4716,0.1907514450867052,1.0,False
20,4720,0.1896551724137931,1.0,False
20,2688,0.18857142857142858,1.0,False
20,4736,0.1875,1.0,False
20,5042,0.1864406779661017,1.0,False
20,3022,0.1853932584269663,1.0,False
20,3028,0.18435754189944134,1.0,False
20,5126,0.18333333333333332,1.0,False
20,5130,0.18232044198895028,1.0,False
20,1501,0.1813186813186813,1.0,False
20,1504,0.18032786885245902,1.0,False
20,3557,0.1793478260869565,1.0,False
20,1540,0.1783783783783784,1.0,False
20,1547,0.1774193548387097,1.0,False
20,3680,0.17647058823529413,1.0,False
20,3702,0.17553191489361702,1.0,False
20,3810,0.1746031746031746,1.0,False
20,1852,0.1736842105263158,1.0,False
20,1889,0.17277486910994763,1.0,False
20,4010,0.171875,1.0,False
18,4122,0.17098445595854922,1.0,False
18,4155,0.17010309278350516,1.0,False
18,2110,0.16923076923076924,1.0,False
18,2149,0.1683673469387755,1.0,False
18,4218,0.16751269035532995,1.0,False
18,4268,0.16666666666666666,1.0,False
18,2263,0.1658291457286432,1.0,False
18,2275,0.165,1.0,False
18,2284,0.16417910447761194,1.0,False
18,2301,0.16336633663366337,1.0,False
18,2315,0.1625615763546798,1.0,False
18,2326,0.16176470588235295,1.0,False
18,4406,0.16097560975609757,1.0,False
18,4437,0.16019417475728157,1.0,False
18,2432,0.15942028985507245,1.0,False
18,4511,0.15865384615384615,1.0,False
18,2471,0.15789473684210525,1.0,False
18,4531,0.15714285714285714,1.0,False
18,4594,0.15639810426540285,1.0,False
18,4614,0.15566037735849056,1.0,False
18,2567,0.15492957746478872,1.0,False
18,2604,0.1542056074766355,1.0,False
18,2609,0.15348837209302327,1.0,False
18,4670,0.1527777777777778,1.0,False
18,2641,0.15207373271889402,1.0,False
18,4694,0.15137614678899083,1.0,False
18,4710,0.1506849315068493,1.0,False
18,4772,0.15,1.0,False
18,2734,0.1493212669683258,1.0,False
18,2771,0.14864864864864866,1.0,False
18,4836,0.14798206278026907,1.0,False
18,2795,0.14732142857142858,1.0,False
18,4856,0.14666666666666667,1.0,False
18,2897,0.14601769911504425,1.0,False
18,2935,0.14537444933920704,1.0,False
18,2938,0.14473684210526316,1.0,False
18,2979,0.14410480349344978,1.0,False
18,5030,0.14347826086956522,1.0,False
18,5085,0.14285714285714285,1.0,False
18,5105,0.14224137931034483,1.0,False
18,3114,0.14163090128755365,1.0,False
18,1086,0.14102564102564102,1.0,False
18,1105,0.14042553191489363,1.0,False
18,3155,0.13983050847457626,1.0,False
18,3439,0.13924050632911392,1.0,False
18,1416,0.13865546218487396,1.0,False
18,3499,0.13807531380753138,1.0,False
18,1454,0.1375,1.0,False
18,1485,0.13692946058091288,1.0,False
18,3554,0.13636363636363635,1.0,False
18,3590,0.13580246913580246,1.0,False
18,3598,0.13524590163934427,1.0,False
18,1569,0.1346938775510204,1.0,False
18,3623,0.13414634146341464,1.0,False
18,3628,0.13360323886639677,1.0,False
18,3631,0.13306451612903225,1.0,False
18,3652,0.13253012048192772,1.0,False
18,1611,0.132,1.0,False
18,1619,0.13147410358565736,1.0,False
18,1631,0.13095238095238096,1.0,False
18,1636,0.13043478260869565,1.0,False
18,1645,0.12992125984251968,1.0,False
18,1660,0.12941176470588237,1.0,False
18,1670,0.12890625,1.0,False
18,1771,0.12840466926070038,1.0,False
18,1783,0.12790697674418605,1.0,False
18,1811,0.1274131274131274,1.0,False
18,1826,0.12692307692307692,1.0,False
18,3883,0.12643678160919541,1.0,False
18,1840,0.12595419847328243,1.0,False
18,3923,0.12547528517110265,1.0,False
18,1950,0.125,1.0,False
18,1988,0.12452830188679245,1.0,False
18,4047,0.12406015037593984,1.0,False
18,4082,0.12359550561797752,1.0,False
12,4115,0.12313432835820895,1.0,False
12,4131,0.12267657992565056,1.0,False
12,2142,0.12222222222222222,1.0,False
12,4277,0.12177121771217712,1.0,False
12,2292,0.1213235294117647,1.0,False
12,2307,0.12087912087912088,1.0,False
12,2309,0.12043795620437957,1.0,False
12,2317,0.12,1.0,False
12,2323,0.11956521739130435,1.0,False
12,2339,0.11913357400722022,1.0,False
12,4443,0.11870503597122302,1.0,False
12,2463,0.11827956989247312,1.0,False
12,2479,0.11785714285714285,1.0,False
12,4527,0.11743772241992882,1.0,False
12,4535,0.11702127659574468,1.0,False
12,4610,0.1166077738515901,1.0,False
12,4618,0.11619718309859155,1.0,False
12,2601,0.11578947368421053,1.0,False
12,2619,0.11538461538461539,1.0,False
12,2633,0.11498257839721254,1.0,False
12,4689,0.11458333333333333,1.0,False
12,2649,0.11418685121107267,1.0,False
12,4769,0.11379310344827587,1.0,False
12,4776,0.1134020618556701,1.0,False
12,2764,0.11301369863013698,1.0,False
12,2777,0.11262798634812286,1.0,False
12,4852,0.11224489795918367,1.0,False
12,2929,0.11186440677966102,1.0,False
12,2943,0.11148648648648649,1.0,False
12,2989,0.1111111111111111,1.0,False
12,5109,0.11073825503355705,1.0,False
12,3147,0.11036789297658862,1.0,False
12,1101,0.11,1.0,False
12,1109,0.10963455149501661,1.0,False
12,3164,0.10927152317880795,1.0,False
12,3471,0.10891089108910891,1.0,False
12,1447,0.10855263157894737,1.0,False
12,1463,0.10819672131147541,1.0,False
12,3589,0.10784313725490197,1.0,False
12,3608,0.10749185667752444,1.0,False
12,3621,0.10714285714285714,1.0,False
12,3636,0.10679611650485436,1.0,False
12,1604,0.1064516129032258,1.0,False
12,1620,0.10610932475884244,1.0,False
12,1653,0.10576923076923077,1.0,False
12,1662,0.10543130990415335,1.0,False
12,1668,0.10509554140127389,1.0,False
12,1678,0.10476190476190476,1.0,False
12,1802,0.10443037974683544,1.0,False
12,1817,0.10410094637223975,1.0,False
12,1818,0.10377358490566038,1.0,False
12,3914,0.10344827586206896,1.0,False
12,3931,0.103125,1.0,False
12,1981,0.102803738317757,1.0,False
12,1996,0.10248447204968944,1.0,False
12,4076,0.1021671826625387,1.0,False
12,4089,0.10185185185185185,1.0,False
6,4099,0.10153846153846154,1.0,False
6,4105,0.10122699386503067,1.0,False
6,2064,0.10091743119266056,1.0,False
6,4114,0.10060975609756098,1.0,False
6,2041,0.10030395136778116,1.0,False
6,4126,0.1,1.0,False
6,4132,0.09969788519637462,1.0,False
6,4138,0.09939759036144578,1.0,False
6,4144,0.0990990990990991,1.0,False
6,2101,0.09880239520958084,1.0,False
6,4166,0.09850746268656717,1.0,False
6,4175,0.09821428571428571,1.0,False
6,2134,0.09792284866468842,1.0,False
6,4200,0.09763313609467456,1.0,False
6,4211,0.09734513274336283,1.0,False
6,2166,0.09705882352941177,1.0,False
6,2180,0.0967741935483871,1.0,False
6,2194,0.09649122807017543,1.0,False
6,2198,0.09620991253644315,1.0,False
6,4249,0.09593023255813954,1.0,False
6,2224,0.09565217391304348,1.0,False
6,4273,0.0953757225433526,1.0,False
6,4284,0.09510086455331412,1.0,False
6,4302,0.09482758620689655,1.0,False
6,2255,0.09455587392550144,1.0,False
6,2262,0.09428571428571429,1.0,False
6,2276,0.09401709401709402,1.0,False
6,2285,0.09375,1.0,False
6,4345,0.09348441926345609,1.0,False
6,2300,0.09322033898305085,1.0,False
6,2305,0.09295774647887324,1.0,False
6,2308,0.09269662921348315,1.0,False
6,2319,0.09243697478991597,1.0,False
6,2330,0.09217877094972067,1.0,False
6,2331,0.09192200557103064,1.0,False
6,2332,0.09166666666666666,1.0,False
6,2336,0.09141274238227147,1.0,False
6,2341,0.09116022099447514,1.0,False
6,2343,0.09090909090909091,1.0,False
6,2347,0.09065934065934066,1.0,False
6,2348,0.09041095890410959,1.0,False
6,4400,0.09016393442622951,1.0,False
6,2353,0.08991825613079019,1.0,False
6,2364,0.08967391304347826,1.0,False
6,2366,0.08943089430894309,1.0,False
6,2376,0.0891891891891892,1.0,False
6,4425,0.0889487870619946,1.0,False
6,2382,0.08870967741935484,1.0,False
6,2386,0.08847184986595175,1.0,False
6,4440,0.08823529411764706,1.0,False
6,4454,0.088,1.0,False
6,2409,0.08776595744680851,1.0,False
6,4459,0.08753315649867374,1.0,False
6,4468,0.0873015873015873,1.0,False
6,2426,0.0870712401055409,1.0,False
6,4487,0.0868421052631579,1.0,False
6,2455,0.08661417322834646,1.0,False
6,4507,0.08638743455497382,1.0,False
6,2474,0.08616187989556136,1.0,False
6,4523,0.0859375,1.0,False
6,4533,0.08571428571428572,1.0,False
6,2485,0.08549222797927461,1.0,False
6,4539,0.08527131782945736,1.0,False
6,4544,0.08505154639175258,1.0,False
6,4548,0.08483290488431877,1.0,False
6,2504,0.08461538461538462,1.0,False
6,4554,0.08439897698209718,1.0,False
6,4556,0.08418367346938775,1.0,False
6,2516,0.08396946564885496,1.0,False
6,4571,0.08375634517766498,1.0,False
6,4590,0.08354430379746836,1.0,False
6,4606,0.08333333333333333,1.0,False
6,2559,0.08312342569269521,1.0,False
6,4616,0.0829145728643216,1.0,False
6,4622,0.08270676691729323,1.0,False
6,4629,0.0825,1.0,False
6,4636,0.08229426433915212,1.0,False
6,4637,0.08208955223880597,1.0,False
6,2592,0.08188585607940446,1.0,False
6,2596,0.08168316831683169,1.0,False
6,4652,0.08148148148148149,1.0,False
6,2613,0.0812807881773399,1.0,False
6,4665,0.08108108108108109,1.0,False
6,2626,0.08088235294117647,1.0,False
6,2627,0.08068459657701711,1.0,False
6,4685,0.08048780487804878,1.0,False
6,2642,0.08029197080291971,1.0,False
6,2645,0.08009708737864078,1.0,False
6,4702,0.07990314769975787,1.0,False
6,2656,0.07971014492753623,1.0,False
6,4706,0.07951807228915662,1.0,False
6,2659,0.07932692307692307,1.0,False
6,2666,0.07913669064748201,1.0,False
6,2670,0.07894736842105263,1.0,False
6,4732,0.07875894988066826,1.0,False
6,2685,0.07857142857142857,1.0,False
6,2684,0.07838479809976247,1.0,False
6,4749,0.07819905213270142,1.0,False
6,4753,0.07801418439716312,1.0,False
6,2716,0.07783018867924528,1.0,False
6,4765,0.07764705882352942,1.0,False
6,4774,0.07746478873239436,1.0,False
6,2726,0.07728337236533958,1.0,False
6,4779,0.07710280373831775,1.0,False
6,4787,0.07692307692307693,1.0,False
6,2757,0.07674418604651163,1.0,False
6,4811,0.0765661252900232,1.0,False
6,2774,0.0763888888888889,1.0,False
6,4832,0.07621247113163972,1.0,False
6,2785,0.07603686635944701,1.0,False
6,4848,0.07586206896551724,1.0,False
6,2803,0.07568807339449542,1.0,False
6,2813,0.07551487414187644,1.0,False
6,4864,0.07534246575342465,1.0,False
6,2817,0.07517084282460136,1.0,False
6,4872,0.075,1.0,False
6,2826,0.07482993197278912,1.0,False
6,4879,0.0746606334841629,1.0,False
6,2845,0.0744920993227991,1.0,False
6,4896,0.07432432432432433,1.0,False
6,2887,0.07415730337078652,1.0,False
6,2922,0.07399103139013453,1.0,False
6,2928,0.0738255033557047,1.0,False
6,2939,0.07366071428571429,1.0,False
6,2950,0.07349665924276169,1.0,False
6,5011,0.07333333333333333,1.0,False
6,2965,0.07317073170731707,1.0,False
6,2968,0.07300884955752213,1.0,False
6,2981,0.0728476821192053,1.0,False
6,2984,0.07268722466960352,1.0,False
6,2985,0.07252747252747253,1.0,False
6,5034,0.07236842105263158,1.0,False
6,5040,0.07221006564551423,1.0,False
6,3000,0.07205240174672489,1.0,False
6,5056,0.0718954248366013,1.0,False
6,3008,0.07173913043478261,1.0,False
6,3015,0.07158351409978309,1.0,False
6,3016,0.07142857142857142,1.0,False
6,5097,0.07127429805615551,1.0,False
6,5107,0.07112068965517242,1.0,False
6,3065,0.07096774193548387,1.0,False
6,5113,0.07081545064377683,1.0,False
6,5117,0.07066381156316917,1.0,False
6,5120,0.07051282051282051,1.0,False
6,5128,0.07036247334754797,1.0,False
6,3105,0.07021276595744681,1.0,False
6,1081,0.07006369426751592,1.0,False
6,3140,0.06991525423728813,1.0,False
6,1097,0.06976744186046512,1.0,False
6,1107,0.06962025316455696,1.0,False
6,3158,0.06947368421052631,1.0,False
6,1113,0.06932773109243698,1.0,False
6,1121,0.06918238993710692,1.0,False
6,3172,0.06903765690376569,1.0,False
6,1127,0.06889352818371608,1.0,False
6,1131,0.06875,1.0,False
6,3186,0.06860706860706861,1.0,False
6,1142,0.06846473029045644,1.0,False
6,3198,0.06832298136645963,1.0,False
6,3201,0.06818181818181818,1.0,False
6,3230,0.06804123711340206,1.0,False
6,3430,0.06790123456790123,1.0,False
6,1405,0.06776180698151951,1.0,False
6,3463,0.06762295081967214,1.0,False
6,3478,0.06748466257668712,1.0,False
6,1441,0.0673469387755102,1.0,False
6,3493,0.06720977596741344,1.0,False
6,1459,0.06707317073170732,1.0,False
6,3508,0.06693711967545639,1.0,False
6,3520,0.06680161943319839,1.0,False
6,3523,0.06666666666666667,1.0,False
6,1497,0.06653225806451613,1.0,False
6,3546,0.06639839034205232,1.0,False
6,3548,0.06626506024096386,1.0,False
6,3552,0.06613226452905811,1.0,False
6,1524,0.066,1.0,False
6,3581,0.0658682634730539,1.0,False
6,3582,0.06573705179282868,1.0,False
6,3604,0.06560636182902585,1.0,False
6,1561,0.06547619047619048,1.0,False
6,3613,0.06534653465346535,1.0,False
6,3615,0.06521739130434782,1.0,False
6,3632,0.0650887573964497,1.0,False
6,1593,0.06496062992125984,1.0,False
6,3642,0.06483300589390963,1.0,False
6,3643,0.06470588235294118,1.0,False
6,3655,0.06457925636007827,1.0,False
6,3658,0.064453125,1.0,False
6,3660,0.06432748538011696,1.0,False
6,1612,0.06420233463035019,1.0,False
6,1614,0.06407766990291262,1.0,False
6,1623,0.06395348837209303,1.0,False
6,3672,0.06382978723404255,1.0,False
6,3673,0.0637065637065637,1.0,False
6,3674,0.06358381502890173,1.0,False
6,1629,0.06346153846153846,1.0,False
6,1644,0.06333973128598848,1.0,False
6,1655,0.06321839080459771,1.0,False
6,1658,0.06309751434034416,1.0,False
6,1663,0.06297709923664122,1.0,False
6,1674,0.06285714285714286,1.0,False
6,1687,0.06273764258555133,1.0,False
6,1689,0.06261859582542695,1.0,False
6,1693,0.0625,1.0,False
6,1695,0.062381852551984876,1.0,False
6,1697,0.062264150943396226,1.0,False
6,1701,0.062146892655367235,1.0,False
6,1703,0.06203007518796992,1.0,False
6,1708,0.06191369606003752,1.0,False
6,1715,0.06179775280898876,1.0,False
6,1735,0.0616822429906542,1.0,False
6,1746,0.061567164179104475,1.0,False
6,1763,0.061452513966480445,1.0,False
6,1774,0.06133828996282528,1.0,False
6,1794,0.061224489795918366,1.0,False
6,1807,0.06111111111111111,1.0,False
6,1814,0.06099815157116451,1.0,False
6,1825,0.06088560885608856,1.0,False
6,3876,0.06077348066298342,1.0,False
6,1841,0.06066176470588235,1.0,False
6,3906,0.060550458715596334,1.0,False
6,1859,0.06043956043956044,1.0,False
6,1869,0.0603290676416819,1.0,False
6,3927,0.060218978102189784,1.0,False
6,1879,0.060109289617486336,1.0,False
6,3939,0.06,1.0,False
6,1902,0.05989110707803993,1.0,False
6,3955,0.059782608695652176,1.0,False
6,3967,0.059674502712477394,1.0,False
6,1943,0.05956678700361011,1.0,False
6,4002,0.05945945945945946,1.0,False
6,1975,0.05935251798561151,1.0,False
6,4038,0.059245960502693,1.0,False
6,1992,0.05913978494623656,1.0,False
6,4069,0.059033989266547404,1.0,False
6,2021,0.05892857142857143,1.0,False
6,4074,0.058823529411764705,1.0,False
6,2033,0.05871886120996441,1.0,False
6,4083,0.0586145648312611,1.0,False
6,4086,0.05851063829787234,1.0,False
3,2060,0.0584070796460177,1.0,False
3,4125,0.05830388692579505,1.0,False
3,4156,0.0582010582010582,1.0,False
3,4162,0.058098591549295774,1.0,False
3,4194,0.05799648506151142,1.0,False
3,2189,0.05789473684210526,1.0,False
3,2220,0.05779334500875657,1.0,False
3,4309,0.057692307692307696,1.0,False
3,4343,0.05759162303664921,1.0,False
3,2337,0.05749128919860627,1.0,False
3,2350,0.057391304347826085,1.0,False
3,2372,0.057291666666666664,1.0,False
3,2373,0.05719237435008666,1.0,False
3,2381,0.05709342560553633,1.0,False
3,2406,0.05699481865284974,1.0,False
3,4465,0.056896551724137934,1.0,False
3,4485,0.05679862306368331,1.0,False
3,4552,0.05670103092783505,1.0,False
3,2512,0.05660377358490566,1.0,False
3,4569,0.05650684931506849,1.0,False
3,2547,0.05641025641025641,1.0,False
3,4634,0.05631399317406143,1.0,False
3,4650,0.056218057921635436,1.0,False
3,2648,0.05612244897959184,1.0,False
3,4714,0.05602716468590832,1.0,False
3,2677,0.05593220338983051,1.0,False
3,2681,0.05583756345177665,1.0,False
3,4730,0.05574324324324324,1.0,False
3,2711,0.05564924114671164,1.0,False
3,4791,0.05555555555555555,1.0,False
3,4809,0.05546218487394958,1.0,False
3,2811,0.05536912751677853,1.0,False
3,2824,0.05527638190954774,1.0,False
3,4876,0.05518394648829431,1.0,False
3,2841,0.05509181969949917,1.0,False
3,4893,0.055,1.0,False
3,2977,0.05490848585690516,1.0,False
3,5038,0.054817275747508304,1.0,False
3,5053,0.05472636815920398,1.0,False
3,3010,0.054635761589403975,1.0,False
3,3024,0.05454545454545454,1.0,False
3,3061,0.054455445544554455,1.0,False
3,5124,0.054365733113673806,1.0,False
3,1125,0.054276315789473686,1.0,False
3,1141,0.054187192118226604,1.0,False
3,3194,0.054098360655737705,1.0,False
3,3225,0.054009819967266774,1.0,False
3,3516,0.05392156862745098,1.0,False
3,1492,0.053833605220228384,1.0,False
3,3544,0.05374592833876222,1.0,False
3,1521,0.05365853658536585,1.0,False
3,1535,0.05357142857142857,1.0,False
3,3638,0.05348460291734198,1.0,False
3,3666,0.05339805825242718,1.0,False
3,3669,0.05331179321486268,1.0,False
3,3676,0.0532258064516129,1.0,False
3,1651,0.05314009661835749,1.0,False
3,3700,0.05305466237942122,1.0,False
3,1688,0.052969502407704656,1.0,False
3,1696,0.052884615384615384,1.0,False
3,1711,0.0528,1.0,False
3,1732,0.052715654952076675,1.0,False
3,1742,0.05263157894736842,1.0,False
3,3797,0.052547770700636945,1.0,False
3,1848,0.05246422893481717,1.0,False
3,1865,0.05238095238095238,1.0,False
3,1877,0.05229793977812995,1.0,False
3,1897,0.05221518987341772,1.0,False
3,3963,0.052132701421800945,1.0,False
3,3995,0.052050473186119876,1.0,False
3,2029,0.05196850393700787,1.0,False
3,2040,0.05188679245283019,1.0,False
1,2071,0.05180533751962323,1.0,False
1,2157,0.05172413793103448,1.0,False
1,4260,0.051643192488262914,1.0,False
1,2316,0.0515625,1.0,False
1,4431,0.0514820592823713,1.0,False
1,4448,0.0514018691588785,1.0,False
1,4698,0.05132192846034215,1.0,False
1,2736,0.05124223602484472,1.0,False
1,2742,0.05116279069767442,1.0,False
1,2758,0.05108359133126935,1.0,False
1,2763,0.05100463678516229,1.0,False
1,2772,0.05092592592592592,1.0,False
1,2782,0.05084745762711865,1.0,False
1,2791,0.05076923076923077,1.0,False
1,2798,0.05069124423963134,1.0,False
1,2804,0.05061349693251534,1.0,False
1,4860,0.05053598774885146,1.0,False
1,2814,0.05045871559633028,1.0,False
1,2856,0.050381679389312976,1.0,False
1,4996,0.05030487804878049,1.0,False
1,4999,0.0502283105022831,1.0,False
1,5007,0.05015197568389058,1.0,False
1,5015,0.05007587253414264,1.0,False
1,5019,0.05,1.0,False
1,2972,0.049924357034795766,1.0,False
1,5023,0.04984894259818731,1.0,False
1,5026,0.049773755656108594,1.0,False
1,5081,0.04969879518072289,1.0,False
1,5101,0.04962406015037594,1.0,False
1,5140,0.04954954954954955,1.0,False
1,3486,0.049475262368815595,1.0,False
1,1448,0.04940119760479042,1.0,False
1,1453,0.04932735426008968,1.0,False
1,1461,0.049253731343283584,1.0,False
1,1468,0.04918032786885246,1.0,False
1,1470,0.049107142857142856,1.0,False
1,1476,0.04903417533432392,1.0,False
1,1478,0.04896142433234421,1.0,False
1,1484,0.04888888888888889,1.0,False
1,1494,0.04881656804733728,1.0,False
1,1500,0.04874446085672083,1.0,False
1,1507,0.048672566371681415,1.0,False
1,1518,0.048600883652430045,1.0,False
1,1527,0.04852941176470588,1.0,False
1,3587,0.048458149779735685,1.0,False
1,3595,0.04838709677419355,1.0,False
1,3610,0.048316251830161056,1.0,False
1,1566,0.04824561403508772,1.0,False
1,3618,0.04817518248175182,1.0,False
1,3625,0.048104956268221574,1.0,False
1,3635,0.048034934497816595,1.0,False
1,3644,0.04796511627906977,1.0,False
1,3651,0.047895500725689405,1.0,False
1,3659,0.04782608695652174,1.0,False
1,3668,0.04775687409551375,1.0,False
1,3707,0.0476878612716763,1.0,False
1,3712,0.047619047619047616,1.0,False
1,3720,0.04755043227665706,1.0,False
1,1675,0.04748201438848921,1.0,False
1,3735,0.04741379310344827,1.0,False
1,3742,0.047345767575322814,1.0,False
1,3749,0.04727793696275072,1.0,False
1,3758,0.04721030042918455,1.0,False
1,3765,0.047142857142857146,1.0,False
1,3773,0.047075606276747506,1.0,False
1,3781,0.04700854700854701,1.0,False
1,3788,0.04694167852062589,1.0,False
1,3831,0.046875,1.0,False
1,1834,0.04680851063829787,1.0,False
1,1951,0.046742209631728045,1.0,False
